0 silly input [ 'test' ]
1 silly flags { _: [ 'run' ],
1 silly flags   'reject-cycles': false,
1 silly flags   rejectCycles: false,
1 silly flags   script: 'test',
1 silly flags   args: [] }
2 verbose rootPath /Users/Home/Documents/Coding/pride-london-web-gatsby
3 info version 2.11.0
4 silly existsSync /Users/Home/Documents/Coding/pride-london-web-gatsby/VERSION
5 silly initialize attempt
6 silly initialize success
7 silly execute attempt
8 silly runScriptInDir test [] app
9 silly getExecOpts { cwd: '/Users/Home/Documents/Coding/pride-london-web-gatsby/packages/app' }
10 error test Errored while running script in 'pride-london-web'
11 error execute callback with error
12 error Error: Command failed: npm run test
12 error FAIL src/components/checkbox/_spec.js
12 error   ● Checkbox › @renders › should render
12 error
12 error     expect(value).toMatchSnapshot()
12 error
12 error     Received value does not match stored snapshot "Checkbox @renders should render 1".
12 error
12 error     - Snapshot
12 error     + Received
12 error
12 error     - ShallowWrapper {
12 error     -   "length": 1,
12 error     -   Symbol(enzyme.__root__): [Circular],
12 error     -   Symbol(enzyme.__unrendered__): <Checkbox
12 error     + <styled.div>
12 error     +   <styled.input
12 error           checked={false}
12 error     -     handleChange={[MockFunction]}
12 error           id="test"
12 error     -     label="hello"
12 error           name="myInput"
12 error     +     onChange={[Function]}
12 error     +     type="checkbox"
12 error           value="selected"
12 error     -   />,
12 error     -   Symbol(enzyme.__renderer__): Object {
12 error     -     "batchedUpdates": [Function],
12 error     -     "getNode": [Function],
12 error     -     "render": [Function],
12 error     -     "simulateEvent": [Function],
12 error     -     "unmount": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__node__): Object {
12 error     -     "instance": null,
12 error     -     "key": undefined,
12 error     -     "nodeType": "class",
12 error     -     "props": Object {
12 error     -       "children": Array [
12 error     -         <styled.input
12 error     -           checked={false}
12 error     -           id="test"
12 error     -           name="myInput"
12 error     -           onChange={[Function]}
12 error     -           type="checkbox"
12 error     -           value="selected"
12 error     -         />,
12 error     -         <styled.label
12 error     -           htmlFor="test"
12 error     -         >
12 error     -           hello
12 error     -         </styled.label>,
12 error     -       ],
12 error     -     },
12 error     -     "ref": null,
12 error     -     "rendered": Array [
12 error     -       Object {
12 error     -         "instance": null,
12 error     -         "key": undefined,
12 error     -         "nodeType": "class",
12 error     -         "props": Object {
12 error     -           "checked": false,
12 error     -           "id": "test",
12 error     -           "name": "myInput",
12 error     -           "onChange": [Function],
12 error     -           "type": "checkbox",
12 error     -           "value": "selected",
12 error     -         },
12 error     -         "ref": null,
12 error     -         "rendered": null,
12 error     -         "type": [Function],
12 error     -       },
12 error     -       Object {
12 error     -         "instance": null,
12 error     -         "key": undefined,
12 error     -         "nodeType": "class",
12 error     -         "props": Object {
12 error     -           "children": "hello",
12 error     -           "htmlFor": "test",
12 error     -         },
12 error     -         "ref": null,
12 error     -         "rendered": "hello",
12 error     -         "type": [Function],
12 error     -       },
12 error     -     ],
12 error     -     "type": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__nodes__): Array [
12 error     -     Object {
12 error     -       "instance": null,
12 error     -       "key": undefined,
12 error     -       "nodeType": "class",
12 error     -       "props": Object {
12 error     -         "children": Array [
12 error     -           <styled.input
12 error     -             checked={false}
12 error     -             id="test"
12 error     -             name="myInput"
12 error     -             onChange={[Function]}
12 error     -             type="checkbox"
12 error     -             value="selected"
12 error     -           />,
12 error     -           <styled.label
12 error     -             htmlFor="test"
12 error     -           >
12 error     -             hello
12 error     -           </styled.label>,
12 error     -         ],
12 error     -       },
12 error     -       "ref": null,
12 error     -       "rendered": Array [
12 error     -         Object {
12 error     -           "instance": null,
12 error     -           "key": undefined,
12 error     -           "nodeType": "class",
12 error     -           "props": Object {
12 error     -             "checked": false,
12 error     -             "id": "test",
12 error     -             "name": "myInput",
12 error     -             "onChange": [Function],
12 error     -             "type": "checkbox",
12 error     -             "value": "selected",
12 error     -           },
12 error     -           "ref": null,
12 error     -           "rendered": null,
12 error     -           "type": [Function],
12 error     -         },
12 error     -         Object {
12 error     -           "instance": null,
12 error     -           "key": undefined,
12 error     -           "nodeType": "class",
12 error     -           "props": Object {
12 error     -             "children": "hello",
12 error     -             "htmlFor": "test",
12 error     -           },
12 error     -           "ref": null,
12 error     -           "rendered": "hello",
12 error     -           "type": [Function],
12 error     -         },
12 error     -       ],
12 error     -       "type": [Function],
12 error     -     },
12 error     -   ],
12 error     -   Symbol(enzyme.__options__): Object {
12 error     -     "adapter": ReactSixteenAdapter {
12 error     -       "options": Object {
12 error     -         "enableComponentDidUpdateOnSetState": true,
12 error     -       },
12 error     -     },
12 error     -     "context": Object {
12 error     -       "theme": Object {
12 error     -         "breakpoints": Array [
12 error     -           "375px",
12 error     -           "768px",
12 error     -           "1024px",
12 error     -           "1440px",
12 error     -         ],
12 error     -         "colors": Object {
12 error     -           "amber": "#FFCA00",
12 error     -           "beachBlue": "#2C77E5",
12 error     -           "black": "#000000",
12 error     -           "bondiBlue": "#00A3BD",
12 error     -           "darkGrey": "#5B5B5B",
12 error     -           "darkPurple": "#660C63",
12 error     -           "electricPurple": "#BC01FF",
12 error     -           "eucalyptusGreen": "#2CDA9D",
12 error     -           "fuscia": "#FF88F1",
12 error     -           "green": "#34C30A",
12 error     -           "greyBlue": "#5770D1",
12 error     -           "indigo": "#2D2F7F",
12 error     -           "lemonGreen": "#C3D30E",
12 error     -           "lightGrey": "#EFEFEF",
12 error     -           "mediumGrey": "#E1E1E1",
12 error     -           "pink": "#ED2C6E",
12 error     -           "red": "#D0021B",
12 error     -           "skyBlue": "#2ACFFF",
12 error     -           "tomato": "#FF5B44",
12 error     -           "white": "#FFFFFF",
12 error     -           "yellow": "#FFD95E",
12 error     -         },
12 error     -         "fonts": Object {
12 error     -           "body": "Roboto, sans-serif",
12 error     -           "title": "Poppins, sans-serif",
12 error     -         },
12 error     -         "space": Array [
12 error     -           0,
12 error     -           5,
12 error     -           10,
12 error     -           15,
12 error     -           20,
12 error     -         ],
12 error     -       },
12 error     -     },
12 error     -   },
12 error     - }
12 error     +   />
12 error     +   <styled.label
12 error     +     htmlFor="test"
12 error     +   >
12 error     +     hello
12 error     +   </styled.label>
12 error     + </styled.div>
12 error
12 error       29 |   describe('@renders', () => {
12 error       30 |     it('should render', () => {
12 error     > 31 |       expect(wrapper).toMatchSnapshot()
12 error          |                       ^
12 error       32 |     })
12 error       33 |     describe('input', () => {
12 error       34 |       it('should have id from props', () => {
12 error
12 error       at Object.<anonymous> (src/components/checkbox/_spec.js:31:23)
12 error
12 error  › 1 snapshot failed.
12 error FAIL src/components/events/tests/eventsYouMayLike_spec.js
12 error   ● The Events You May Like component › should matchsnapshot
12 error
12 error     expect(value).toMatchSnapshot()
12 error
12 error     Received value does not match stored snapshot "The Events You May Like component should matchsnapshot 1".
12 error
12 error     - Snapshot
12 error     + Received
12 error
12 error     - ShallowWrapper {
12 error     -   "length": 1,
12 error     -   Symbol(enzyme.__root__): [Circular],
12 error     -   Symbol(enzyme.__unrendered__): <Consumer>
12 error     -     [Function]
12 error     -   </Consumer>,
12 error     -   Symbol(enzyme.__renderer__): Object {
12 error     -     "batchedUpdates": [Function],
12 error     -     "getNode": [Function],
12 error     -     "render": [Function],
12 error     -     "simulateEvent": [Function],
12 error     -     "unmount": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__node__): Object {
12 error     -     "instance": null,
12 error     -     "key": undefined,
12 error     -     "nodeType": "class",
12 error     -     "props": Object {
12 error     -       "children": Array [
12 error     -         <Styled(Row)>
12 error     -           <styled.h1>
12 error     -             You may also like
12 error     -           </styled.h1>
12 error     -           <styled.a
12 error     -             href="/events"
12 error     -           >
12 error     -             View all
12 error     -             <styled.span>
12 error     -                events
12 error     -             </styled.span>
12 error     -
12 error     -             <ChevronRight />
12 error     -           </styled.a>
12 error     -         </Styled(Row)>,
12 error     -         <Row>
12 error     -           <Styled(Column)
12 error     -             width={
12 error     -               Array [
12 error     -                 1,
12 error     -                 1,
12 error     -                 0.5,
12 error     -                 0.3333333333333333,
12 error     -               ]
12 error     -             }
12 error     -           >
12 error     -             <EventListingCard
12 error     -               event={
12 error     -                 Object {
12 error     -                   "eventsListPicture": Object {
12 error     -                     "file": Object {
12 error     -                       "url": "123123",
12 error     -                     },
12 error     -                   },
12 error     -                   "id": "123",
12 error     -                   "startTime": "2035-06-02T13:30+01:00",
12 error     -                 }
12 error     -               }
12 error     -             />
12 error     -           </Styled(Column)>
12 error     -         </Row>,
12 error     -       ],
12 error     -     },
12 error     -     "ref": null,
12 error     -     "rendered": Array [
12 error     -       Object {
12 error     -         "instance": null,
12 error     -         "key": undefined,
12 error     -         "nodeType": "class",
12 error     -         "props": Object {
12 error     -           "children": Array [
12 error     -             <styled.h1>
12 error     -               You may also like
12 error     -             </styled.h1>,
12 error     -             <styled.a
12 error     -               href="/events"
12 error     -             >
12 error     -               View all
12 error     -               <styled.span>
12 error     -                  events
12 error     -               </styled.span>
12 error     -
12 error     -               <ChevronRight />
12 error     -             </styled.a>,
12 error     -           ],
12 error     -         },
12 error     -         "ref": null,
12 error     -         "rendered": Array [
12 error     + <Styled(Styled(Box))>
12 error     +   <Styled(Row)>
12 error     +     <styled.h1>
12 error     +       You may also like
12 error     +     </styled.h1>
12 error     +     <styled.a
12 error     +       href="/events"
12 error     +     >
12 error     +       View all
12 error     +       <styled.span>
12 error     +          events
12 error     +       </styled.span>
12 error     +
12 error     +       <ChevronRight />
12 error     +     </styled.a>
12 error     +   </Styled(Row)>
12 error     +   <Row>
12 error     +     <Styled(Column)
12 error     +       key="123"
12 error     +       width={
12 error     +         Array [
12 error     +           1,
12 error     +           1,
12 error     +           0.5,
12 error     +           0.3333333333333333,
12 error     +         ]
12 error     +       }
12 error     +     >
12 error     +       <EventListingCard
12 error     +         event={
12 error                 Object {
12 error     -             "instance": null,
12 error     -             "key": undefined,
12 error     -             "nodeType": "class",
12 error     -             "props": Object {
12 error     -               "children": "You may also like",
12 error     -             },
12 error     -             "ref": null,
12 error     -             "rendered": "You may also like",
12 error     -             "type": [Function],
12 error     -           },
12 error     -           Object {
12 error     -             "instance": null,
12 error     -             "key": undefined,
12 error     -             "nodeType": "class",
12 error     -             "props": Object {
12 error     -               "children": Array [
12 error     -                 "View all",
12 error     -                 <styled.span>
12 error     -                    events
12 error     -                 </styled.span>,
12 error     -                 " ",
12 error     -                 <ChevronRight />,
12 error     -               ],
12 error     -               "href": "/events",
12 error     -             },
12 error     -             "ref": null,
12 error     -             "rendered": Array [
12 error     -               "View all",
12 error     -               Object {
12 error     -                 "instance": null,
12 error     -                 "key": undefined,
12 error     -                 "nodeType": "class",
12 error     -                 "props": Object {
12 error     -                   "children": " events",
12 error     -                 },
12 error     -                 "ref": null,
12 error     -                 "rendered": " events",
12 error     -                 "type": [Function],
12 error     +             "eventsListPicture": Object {
12 error     +               "file": Object {
12 error     +                 "url": "123123",
12 error                     },
12 error     -               " ",
12 error     -               Object {
12 error     -                 "instance": null,
12 error     -                 "key": undefined,
12 error     -                 "nodeType": "function",
12 error     -                 "props": Object {},
12 error     -                 "ref": null,
12 error     -                 "rendered": null,
12 error     -                 "type": [Function],
12 error     -               },
12 error     -             ],
12 error     -             "type": [Function],
12 error     -           },
12 error     -         ],
12 error     -         "type": [Function],
12 error     -       },
12 error     -       Object {
12 error     -         "instance": null,
12 error     -         "key": undefined,
12 error     -         "nodeType": "function",
12 error     -         "props": Object {
12 error     -           "children": Array [
12 error     -             <Styled(Column)
12 error     -               width={
12 error     -                 Array [
12 error     -                   1,
12 error     -                   1,
12 error     -                   0.5,
12 error     -                   0.3333333333333333,
12 error     -                 ]
12 error     -               }
12 error     -             >
12 error     -               <EventListingCard
12 error     -                 event={
12 error     -                   Object {
12 error     -                     "eventsListPicture": Object {
12 error     -                       "file": Object {
12 error     -                         "url": "123123",
12 error     -                       },
12 error     -                     },
12 error     -                     "id": "123",
12 error     -                     "startTime": "2035-06-02T13:30+01:00",
12 error     -                   }
12 error     -                 }
12 error     -               />
12 error     -             </Styled(Column)>,
12 error     -           ],
12 error     -         },
12 error     -         "ref": null,
12 error     -         "rendered": Array [
12 error     -           Object {
12 error     -             "instance": null,
12 error     -             "key": "123",
12 error     -             "nodeType": "class",
12 error     -             "props": Object {
12 error     -               "children": <EventListingCard
12 error     -                 event={
12 error     -                   Object {
12 error     -                     "eventsListPicture": Object {
12 error     -                       "file": Object {
12 error     -                         "url": "123123",
12 error     -                       },
12 error     -                     },
12 error     -                     "id": "123",
12 error     -                     "startTime": "2035-06-02T13:30+01:00",
12 error     -                   }
12 error     -                 }
12 error     -               />,
12 error     -               "width": Array [
12 error     -                 1,
12 error     -                 1,
12 error     -                 0.5,
12 error     -                 0.3333333333333333,
12 error     -               ],
12 error                   },
12 error     -             "ref": null,
12 error     -             "rendered": Object {
12 error     -               "instance": null,
12 error     -               "key": undefined,
12 error     -               "nodeType": "function",
12 error     -               "props": Object {
12 error     -                 "event": Object {
12 error     -                   "eventsListPicture": Object {
12 error     -                     "file": Object {
12 error     -                       "url": "123123",
12 error     -                     },
12 error     -                   },
12 error     -                   "id": "123",
12 error     -                   "startTime": "2035-06-02T13:30+01:00",
12 error     -                 },
12 error     -               },
12 error     -               "ref": null,
12 error     -               "rendered": null,
12 error     -               "type": [Function],
12 error     -             },
12 error     -             "type": [Function],
12 error     -           },
12 error     -         ],
12 error     -         "type": [Function],
12 error     -       },
12 error     -     ],
12 error     -     "type": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__nodes__): Array [
12 error     -     Object {
12 error     -       "instance": null,
12 error     -       "key": undefined,
12 error     -       "nodeType": "class",
12 error     -       "props": Object {
12 error     -         "children": Array [
12 error     -           <Styled(Row)>
12 error     -             <styled.h1>
12 error     -               You may also like
12 error     -             </styled.h1>
12 error     -             <styled.a
12 error     -               href="/events"
12 error     -             >
12 error     -               View all
12 error     -               <styled.span>
12 error     -                  events
12 error     -               </styled.span>
12 error     -
12 error     -               <ChevronRight />
12 error     -             </styled.a>
12 error     -           </Styled(Row)>,
12 error     -           <Row>
12 error     -             <Styled(Column)
12 error     -               width={
12 error     -                 Array [
12 error     -                   1,
12 error     -                   1,
12 error     -                   0.5,
12 error     -                   0.3333333333333333,
12 error     -                 ]
12 error     -               }
12 error     -             >
12 error     -               <EventListingCard
12 error     -                 event={
12 error     -                   Object {
12 error     -                     "eventsListPicture": Object {
12 error     -                       "file": Object {
12 error     -                         "url": "123123",
12 error     -                       },
12 error     -                     },
12 error     -                     "id": "123",
12 error     -                     "startTime": "2035-06-02T13:30+01:00",
12 error     -                   }
12 error     -                 }
12 error     -               />
12 error     -             </Styled(Column)>
12 error     -           </Row>,
12 error     -         ],
12 error     -       },
12 error     -       "ref": null,
12 error     -       "rendered": Array [
12 error     -         Object {
